trait,isolate_id,host,date,country,location,province/dept/region,canton,county/district,city/town/municipality,latitude,longitude,location_used
A/american_green_winged_teal/Texas/23-000110-004/2022|H5N1|USA-TX|2022-12-04|avian|B3.2,23-000110-004,american_green_winged_teal,12/4/2022,USA-TX,USA,Texas,,Freestone,,31.7,-96.15,county
A/goose/Louisiana/22-033391-001/2022|H5N1|USA-LA|2022-10-14|avian|B3.2,22-033391-001,goose,10/14/2022,USA-LA,USA,Louisiana,,Ouachita,,32.48,-92.16,county
A/mallard/Texas/22-035744-001/2022|H5N1|USA-TX|2022-10-31|avian|B3.2,22-035744-001,mallard,10/31/2022,USA-TX,USA,Texas,,Tarrant,,32.77,-97.29,county
A/gadwall/South_Carolina/22-042020-005/2022|H5N1|USA-SC|2022-12-20|avian|B3.2,22-042020-005,gadwall,12/20/2022,USA-SC,USA,South_Carolina,,Charleston,,32.8,-79.94,county
A/goose/Louisiana/23-000409-006/2022|H5N1|USA-LA|2022-12-02|avian|B3.2,23-000409-006,goose,12/2/2022,USA-LA,USA,Louisiana,,Morehouse,,32.82,-91.8,county
A/gadwall/South_Carolina/22-042019-001/2022|H5N1|USA-SC|2022-12-15|avian|B3.2,22-042019-001,gadwall,12/15/2022,USA-SC,USA,South_Carolina,,Colleton,,32.84,-80.66,county
A/mottled_duck/South_Carolina/22-042180-002/2022|H5N1|USA-SC|2022-12-16|avian|B3.2,22-042180-002,mottled_duck,12/16/2022,USA-SC,USA,South_Carolina,,Colleton,,32.84,-80.66,county
A/bald_eagle/South_Carolina/23-008111-001/2023|H5N1|USA-SC|2023-03-04|avian|B3.2,23-008111-001,bald_eagle,3/4/2023,USA-SC,USA,South_Carolina,,Colleton,,32.84,-80.66,county
A/bald_eagle/South_Carolina/23-008111-002/2023|H5N1|USA-SC|2023-03-04|avian|B3.2,23-008111-002,bald_eagle,3/4/2023,USA-SC,USA,South_Carolina,,Colleton,,32.84,-80.66,county
A/american_white_pelican/California/22-035596-001/2022|H5N1|USA-CA|2022-10-27|avian|B3.2,22-035596-001,american_white_pelican,10/27/2022,USA-CA,USA,California,,San Diego,,33.02,-116.77,county
A/pelican/Arizona/22-038234-002/2022|H5N1|USA-AZ|2022-10-15|avian|B3.2,22-038234-002,pelican,10/15/2022,USA-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/pelican/Arizona/22-038234-003/2022|H5N1|USA-AZ|2022-10-15|avian|B3.2,22-038234-003,pelican,10/15/2022,USA-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/pelican/Arizona/22-038234-004/2022|H5N1|USA-AZ|2022-10-15|avian|B3.2,22-038234-004,pelican,10/15/2022,USA-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/pelican/Arizona/22-038234-005/2022|H5N1|USA-AZ|2022-10-15|avian|B3.2,22-038234-005,pelican,10/15/2022,USA-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/pelican/Arizona/22-038234-001/2022|H5N1|US-AZ|2022-10-15|avian|B3.2,22-038234-001,pelican,10/15/2022,US-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/canada_goose/Arizona/22-034128-001-R/2022|H5N1|US-AZ|2022-10-17|avian|B3.2,22-034128-001-R,canada_goose,10/17/2022,US-AZ,USA,Arizona,,Maricopa,,33.513889,-112.475833,county
A/snow_goose/Mississippi/22-038820-002-R/2022|H5N1|USA-MS|2022-11-27|avian|B3.2,22-038820-002-R,snow_goose,11/27/2022,USA-MS,USA,Mississippi,,Leflore,,33.55,-90.3,county
A/snow_goose/Mississippi/22-038820-006-R/2022|H5N1|USA-MS|2022-11-27|avian|B3.2,22-038820-006-R,snow_goose,11/27/2022,USA-MS,USA,Mississippi,,Leflore,,33.55,-90.3,county
A/chicken/Mississippi/23-008358-001-original/2023|H5N1|USA-MS|2023-03-15|avian|B3.2,23-008358-001-original,chicken,3/15/2023,USA-MS,USA,Mississippi,,Monroe,,33.89,-88.49,county
A/chicken/Mississippi/23-008358-002-original/2023|H5N1|USA-MS|2023-03-15|avian|B3.2,23-008358-002-original,chicken,3/15/2023,USA-MS,USA,Mississippi,,Monroe,,33.89,-88.49,county
A/snow_goose/Mississippi/22-038821-004/2022|H5N1|USA-MS|2022-11-23|avian|B3.2,22-038821-004,snow_goose,11/23/2022,USA-MS,USA,Mississippi,,Tallahatchie,,33.95,-90.17,county
A/snow_goose/Mississippi/22-038821-010/2022|H5N1|USA-MS|2022-11-23|avian|B3.2,22-038821-010,snow_goose,11/23/2022,USA-MS,USA,Mississippi,,Tallahatchie,,33.95,-90.17,county
A/snow_goose/Mississippi/22-038821-023/2022|H5N1|USA-MS|2022-11-23|avian|B3.2,22-038821-023,snow_goose,11/23/2022,USA-MS,USA,Mississippi,,Tallahatchie,,33.95,-90.17,county
A/snow_goose/Mississippi/22-038821-024/2022|H5N1|USA-MS|2022-11-23|avian|B3.2,22-038821-024,snow_goose,11/23/2022,USA-MS,USA,Mississippi,,Tallahatchie,,33.95,-90.17,county
A/snow_goose/Mississippi/22-038821-030/2022|H5N1|USA-MS|2022-11-23|avian|B3.2,22-038821-030,snow_goose,11/23/2022,USA-MS,USA,Mississippi,,Tallahatchie,,33.95,-90.17,county
A/goose/Arkansas/22-036798-001/2022|H5N1|US-AR|2022-11-14|avian|B3.2,22-036798-001,goose,11/14/2022,US-AR,USA,Arkansas,,Jefferson,,34.2875,-91.942222,county
A/lesser_white-fronted_goose/Mississippi/22-041057-001/2022|H5N1|USA-MS|2022-12-08|avian|B3.2,22-041057-001,lesser_white-fronted_goose,12/8/2022,USA-MS,USA,Mississippi,,Lafayette,,34.36,-89.49,county
A/blue_winged_teal/Oklahoma/22-029332-005/2022|H5N1|USA-OK|2022-09-10|avian|B3.2,22-029332-005,blue_winged_teal,9/10/2022,USA-OK,USA,Oklahoma,,Tillman,,34.38,-98.92,county
A/blue_winged_teal/Oklahoma/22-029332-011/2022|H5N1|USA-OK|2022-09-10|avian|B3.2,22-029332-011,blue_winged_teal,9/10/2022,USA-OK,USA,Oklahoma,,Tillman,,34.38,-98.92,county
A/blue_winged_teal/Oklahoma/22-029332-023/2022|H5N1|USA-OK|2022-09-10|avian|B3.2,22-029332-023,blue_winged_teal,9/10/2022,USA-OK,USA,Oklahoma,,Tillman,,34.38,-98.92,county
A/blue_winged_teal/Oklahoma/22-029332-034/2022|H5N1|USA-OK|2022-09-10|avian|B3.2,22-029332-034,blue_winged_teal,9/10/2022,USA-OK,USA,Oklahoma,,Tillman,,34.38,-98.92,county
A/american_blue_winged_teal/Oklahoma/22-032994-002/2022|H5N1|USA-OK|2022-10-10|avian|B3.2,22-032994-002,american_blue_winged_teal,10/10/2022,USA-OK,USA,Oklahoma,,Tillman,,34.38,-98.92,county
A/chicken/Arizona/22-035006-002/2022|H5N1|US-AZ|2022-11-01|avian|B3.2,22-035006-002,chicken,11/1/2022,US-AZ,USA,Arizona,,Yavapai,,34.561389,-112.54,county
A/chicken/Arizona/22-035241-003/2022|H5N1|US-AZ|2022-11-02|avian|B3.2,22-035241-003,chicken,11/2/2022,US-AZ,USA,Arizona,,Yavapai,,34.561389,-112.54,county
A/northern_shoveler/Arkansas/23-002690-001/2023|H5N1|US-AR|2023-01-14|avian|B3.2,23-002690-001,northern_shoveler,1/14/2023,US-AR,USA,Arkansas,,Lonoke,,34.778056,-91.871667,county
A/domestic_goose/Tennessee/22-036130-001/2022|H5N1|USA-TN|2022-11-09|avian|B3.2,22-036130-001,domestic_goose,11/9/2022,USA-TN,USA,Tennessee,,Lincoln,,35.14,-86.59,county
A/chicken/Oklahoma/22-033558-001/2022|H5N1|USA-OK|2022-10-20|avian|B3.2,22-033558-001,chicken,10/20/2022,USA-OK,USA,Oklahoma,,Cleveland,,35.2,-97.33,county
A/goose/Texas/22-038236-001/2022|H5N1|USA-TX|2022-11-23|avian|B3.2,22-038236-001,goose,11/23/2022,USA-TX,USA,Texas,,Carson,,35.41,-101.35,county
A/cackling_goose/Texas/23-001028-001/2023|H5N1|USA-TX|2023-01-06|avian|B3.2,23-001028-001,cackling_goose,1/6/2023,USA-TX,USA,Texas,,Carson,,35.41,-101.35,county
A/chicken/Arkansas/22-032566-001/2022|H5N1|US-AR|2022-10-13|avian|B3.2,22-032566-001,chicken,10/13/2022,US-AR,USA,Arkansas,,Pope,,35.426389,-93.031944,county
A/canada_goose/North_Carolina/22-036623-001-R2/2022|H5N1|USA-NC|2022-10-30|avian|B3.2,22-036623-001-R2,canada_goose,10/30/2022,USA-NC,USA,North_Carolina,,Haywood,,35.56,-82.98,county
A/canada_goose/Arizona/23-002260-001/2023|H5N1|US-AZ|2023-01-09|avian|B3.2,23-002260-001,canada_goose,1/9/2023,US-AZ,USA,Arizona,,Coconino,,35.7,-111.5,county
A/canada_goose/Arizona/23-005233-001/2023|H5N1|US-AZ|2023-01-23|avian|B3.2,23-005233-001,canada_goose,1/23/2023,US-AZ,USA,Arizona,,Coconino,,35.7,-111.5,county
A/chicken/Oklahoma/22-033387-001/2022|H5N1|USA-OK|2022-10-18|avian|B3.2,22-033387-001,chicken,10/18/2022,USA-OK,USA,Oklahoma,,Creek,,35.9,-96.37,county
A/chicken/Arkansas/22-031667-003/2022|H5N1|US-AR|2022-10-06|avian|B3.2,22-031667-003,chicken,10/6/2022,US-AR,USA,Arkansas,,Madison,,36.027222,-93.695833,county
A/chicken/Arkansas/22-031676-001/2022|H5N1|US-AR|2022-10-06|avian|B3.2,22-031676-001,chicken,10/6/2022,US-AR,USA,Arkansas,,Madison,,36.027222,-93.695833,county
A/snow_goose/Arkansas/22-038202-001/2022|H5N1|US-AR|2022-11-25|avian|B3.2,22-038202-001,snow_goose,11/25/2022,US-AR,USA,Arkansas,,Lawrence,,36.030556,-91.113056,county
A/guinea_fowl/Oklahoma/22-032674-001/2022|H5N1|USA-OK|2022-10-13|avian|B3.2,22-032674-001,guinea_fowl,10/13/2022,USA-OK,USA,Oklahoma,,Tulsa,,36.12,-95.94,county
A/Muscovy_duck/California/22-034335-001/2022|H5N1|USA-CA|2022-10-16|avian|B3.2,22-034335-001,Muscovy_duck,10/16/2022,USA-CA,USA,California,,Fresno,,36.75,-119.65,county
A/snow_goose/California/23-002594-003/2023|H5N1|USA-CA|2023-01-10|avian|B3.2,23-002594-003,snow_goose,1/10/2023,USA-CA,USA,California,,Merced,,37.19,-120.71,county
A/pelican/Kansas/22-036624-001-R/2022|H5N1|USA-KS|2022-10-17|avian|B3.2,22-036624-001-R,pelican,10/17/2022,USA-KS,USA,Kansas,,Montgomery,,37.2,-95.733333,county
A/chicken/Missouri/22-037522-001/2022|H5N1|USA-MO|2022-11-19|avian|B3.2,22-037522-001,chicken,11/19/2022,USA-MO,USA,Missouri,,Webster,,37.28,-92.87,county
A/turkey/Missouri/22-038012-001/2022|H5N1|USA-MO|2022-11-24|avian|B3.2,22-038012-001,turkey,11/24/2022,USA-MO,USA,Missouri,,Webster,,37.28,-92.87,county
A/chicken/Colorado/22-034082-001/2022|H5N1|USA-CO|2022-10-22|avian|B3.2,22-034082-001,chicken,10/22/2022,USA-CO,USA,Colorado,,La Plata,,37.29,-107.85,county
A/american_black_duck/Virginia/22-038573-010/2022|H5N1|USA-VA|2022-11-19|avian|B3.2,22-038573-010,american_black_duck,11/19/2022,USA-VA,USA,Virginia,,Henrico,,37.55,-77.4,county
A/rosss_goose/Kansas/22-040832-001/2022|H5N1|USA-KS|2022-12-07|avian|B3.2,22-040832-001,rosss_goose,12/7/2022,USA-KS,USA,Kansas,,Kingman,,37.566667,-98.133333,county
A/great_horned_owl/Colorado/22-039952-001/2022|H5N1|USA-CO|2022-12-05|avian|B3.2,22-039952-001,great_horned_owl,12/5/2022,USA-CO,USA,Colorado,,Rio Grande,,37.61,-106.39,county
A/raven/California/23-003756-001/2023|H5N1|USA-CA|2023-01-29|avian|B3.2,23-003756-001,raven,1/29/2023,USA-CA,USA,California,,San Francisco,,37.783333,-122.416667,county
A/sanderling/California/23-005401-001/2023|H5N1|USA-CA|2023-02-14|avian|B3.2,23-005401-001,sanderling,2/14/2023,USA-CA,USA,California,,San Francisco,,37.783333,-122.416667,county
A/red-tailed_hawk/Kentucky/W23-143/2022|H5N1|USA-KY|2022-12-22|avian|B3.2,W23-143,red-tailed_hawk,12/22/2022,USA-KY,USA,Kentucky,,Henderson,,37.8,-87.57,county
A/snow_goose/Kansas/22-039690-007/2022|H5N1|USA-KS|2022-11-27|avian|B3.2,22-039690-007,snow_goose,11/27/2022,USA-KS,USA,Kansas,,Kearny,,37.983333,-101.316667,county
A/great-tailed_grackle/Kansas/22-041130-006/2022|H5N1|USA-KS|2022-12-13|avian|B3.2,22-041130-006,great-tailed_grackle,12/13/2022,USA-KS,USA,Kansas,,Finney,,38.016667,-100.666667,county
A/chicken/Nevada/22-032799-001/2022|H5N1|USA-NV|2022-10-14|avian|B3.2,22-032799-001,chicken,10/14/2022,USA-NV,USA,Nevada,,Nye,,38.05,-116.45,county
A/chicken/Missouri/23-008296-001-original/2023|H5N1|USA-MO|2023-03-14|avian|B3.2,23-008296-001-original,chicken,3/14/2023,USA-MO,USA,Missouri,,Maries,,38.18,-91.92,county
A/chicken/Missouri/23-008296-002-original/2023|H5N1|USA-MO|2023-03-14|avian|B3.2,23-008296-002-original,chicken,3/14/2023,USA-MO,USA,Missouri,,Maries,,38.18,-91.92,county
A/chicken/Missouri/23-008296-003-original/2023|H5N1|USA-MO|2023-03-14|avian|B3.2,23-008296-003-original,chicken,3/14/2023,USA-MO,USA,Missouri,,Maries,,38.18,-91.92,county
A/snow_goose/Missouri/22-040786-001/2022|H5N1|USA-MO|2022-12-08|avian|B3.2,22-040786-001,snow_goose,12/8/2022,USA-MO,USA,Missouri,,Bates,,38.26,-94.34,county
A/snow_goose/Indiana/22-038827-003-R/2022|H5N1|USA-IN|2022-11-23|avian|B3.2,22-038827-003-R,snow_goose,11/23/2022,USA-IN,USA,Indiana,,Gibson,,38.31,-87.58,county
A/snow_goose/Indiana/22-038827-005-R/2022|H5N1|USA-IN|2022-11-23|avian|B3.2,22-038827-005-R,snow_goose,11/23/2022,USA-IN,USA,Indiana,,Gibson,,38.31,-87.58,county
A/snow_goose/Indiana/22-038827-007-R/2022|H5N1|USA-IN|2022-11-23|avian|B3.2,22-038827-007-R,snow_goose,11/23/2022,USA-IN,USA,Indiana,,Gibson,,38.31,-87.58,county
A/snow_goose/Indiana/22-038827-008-R/2022|H5N1|USA-IN|2022-11-23|avian|B3.2,22-038827-008-R,snow_goose,11/23/2022,USA-IN,USA,Indiana,,Gibson,,38.31,-87.58,county
A/hawk/Missouri/22-040785-002/2022|H5N1|USA-MO|2022-12-05|avian|B3.2,22-040785-002,hawk,12/5/2022,USA-MO,USA,Missouri,,Franklin,,38.41,-91.08,county
A/red_tailed_hawk/California/23-004363-001/2023|H5N1|USA-CA|2023-01-25|avian|B3.2,23-004363-001,red_tailed_hawk,1/25/2023,USA-CA,USA,California,,Sacramento,,38.45,-121.35,county
A/peregrine_falcon/California/22-032573-001/2022|H5N1|USA-CA|2022-10-03|avian|B3.2,22-032573-001,peregrine_falcon,10/3/2022,USA-CA,USA,California,,Napa,,38.5,-122.32,county
A/great_horned_owl/California/22-035880-001/2022|H5N1|USA-CA|2022-11-01|avian|B3.2,22-035880-001,great_horned_owl,11/1/2022,USA-CA,USA,California,,Napa,,38.5,-122.32,county
A/sanderling/California/23-006644-001/2023|H5N1|USA-CA|2023-02-14|avian|B3.2,23-006644-001,sanderling,2/14/2023,USA-CA,USA,California,,Sonoma,,38.51,-122.93,county
A/turkey_vulture/California/23-016941-001/2023|H5N1|USA-CA|2023-05-23|avian|B3.2,23-016941-001,turkey_vulture,5/23/2023,USA-CA,USA,California,,Sonoma,,38.51,-122.93,county
A/northern_shoveler/Nevada/22-037517-003/2022|H5N1|USA-NV|2022-11-05|avian|B3.2,22-037517-003,northern_shoveler,11/5/2022,USA-NV,USA,Nevada,,Mineral,,38.54,-118.43,county
A/red_tailed_hawk/Missouri/23-001518-001/2022|H5N1|USA-MO|2022-12-21|avian|B3.2,23-001518-001,red_tailed_hawk,12/21/2022,USA-MO,USA,Missouri,,St. Louis,,38.64,-90.44,county
A/american_crow/Kansas/23-002150-001/2022|H5N1|USA-KS|2022-12-23|avian|B3.2,23-002150-001,american_crow,12/23/2022,USA-KS,USA,Kansas,,Wabaunsee,,38.966667,-96.183333,county
A/snow_goose/Missouri/22-037787-001/2022|H5N1|USA-MO|2022-11-13|avian|B3.2,22-037787-001,snow_goose,11/13/2022,USA-MO,USA,Missouri,,Jackson,,39.01,-94.34,county
A/red-tailed_hawk/Colorado/23-006671-001/2023|H5N1|USA-CO|2023-02-18|avian|B3.2,23-006671-001,red-tailed_hawk,2/18/2023,USA-CO,USA,Colorado,,Mesa,,39.02,-108.47,county
A/striped_skunk/Kansas/W23-175/2023|H5N1|USA-KS|2023-02-24|other_mammal|B3.2,W23-175,striped_skunk,2/24/2023,USA-KS,USA,Kansas,,Lincoln,,39.05,98.2,county
A/goose/Kansas/W22-1154/2022|H5N1|USA-KS|2022-12-05|avian|B3.2,W22-1154,goose,12/5/2022,USA-KS,USA,Kansas,,Rooks,,39.35,-99.316667,county
A/american_blue_winged_teal/Missouri/22-032511-101-R/2022|H5N1|USA-MO|2022-09-23|avian|B3.2,22-032511-101-R,american_blue_winged_teal,9/23/2022,USA-MO,USA,Missouri,,Chariton,,39.52,-92.96,county
A/turkey_vulture/California/23-002030-001/2022|H5N1|USA-CA|2022-12-29|avian|B3.2,23-002030-001,turkey_vulture,12/29/2022,USA-CA,USA,California,,Butte,,39.66,-121.6,county
A/ferruginous_hawk/Colorado/23-015630-001-original/2023|H5N1|USA-CO|2023-05-12|avian|B3.2,23-015630-001-original,ferruginous_hawk,5/12/2023,USA-CO,USA,Colorado,,Denver,,39.7392,-104.9849,county
A/striped_skunk/Kansas/W23-094/2023|H5N1|USA-KS|2023-01-27|other_mammal|B3.2,W23-094,striped_skunk,1/27/2023,USA-KS,USA,Kansas,,Rawlins,,39.8,-101.1,county
A/red-tailed_hawk/Kansas/23-009211-001/2023|H5N1|USA-KS|2023-03-15|avian|B3.2,23-009211-001,red-tailed_hawk,3/15/2023,USA-KS,USA,Kansas,,Marshall,,39.8,-96.55,county
A/Ring-billed_gull/Colorado/22-030941-001/2022|H5N1|USA-CO|2022-09-28|avian|B3.2,22-030941-001,Ring-billed_gull,9/28/2022,USA-CO,USA,Colorado,,Boulder,,40.09,-105.36,county
A/trumpeter_swan/Missouri/22-040427-001/2022|H5N1|USA-MO|2022-12-01|avian|B3.2,22-040427-001,trumpeter_swan,12/1/2022,USA-MO,USA,Missouri,,Holt,,40.09,-95.21,county
A/goose/Utah/23-001040-001/2023|H5N1|USA-UT|2023-01-04|avian|B3.2,23-001040-001,goose,1/4/2023,USA-UT,USA,Utah,,Duchesne,,40.28,-110.44,county
A/canada_goose/Colorado/22-038655-001/2022|H5N1|USA-CO|2022-11-28|avian|B3.2,22-038655-001,canada_goose,11/28/2022,USA-CO,USA,Colorado,,Weld,,40.54,-104.4,county
A/great_horned_owl/Colorado/23-007822-001/2023|H5N1|USA-CO|2023-03-03|avian|B3.2,23-007822-001,great_horned_owl,3/3/2023,USA-CO,USA,Colorado,,Moffat,,40.61,-108.2,county
A/Swainson_s_hawk/Colorado/23-014329-001/2023|H5N1|USA-CO|2023-05-02|avian|B3.2,23-014329-001,Swainson_s_hawk,5/2/2023,USA-CO,USA,Colorado,,Moffat,,40.61,-108.2,county
A/red-tailed_hawk/Nevada/23-012114-001/2023|H5N1|USA-NV|2023-03-31|avian|B3.2,23-012114-001,red-tailed_hawk,3/31/2023,USA-NV,USA,Nevada,,Washoe,,40.63,-119.68,county
A/eared_grebe/California/23-000276-003/2022|H5N1|USA-CA|2022-12-15|avian|B3.2,23-000276-003,eared_grebe,12/15/2022,USA-CA,USA,California,,Lassen,,40.65,-120.58,county
A/red_tailed_hawk/Colorado/22-029818-001-R/2022|H5N1|USA-CO|2022-09-19|avian|B3.2,22-029818-001-R,red_tailed_hawk,9/19/2022,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/red_tailed_hawk/Colorado/22-031741-001/2022|H5N1|USA-CO|2022-10-04|avian|B3.2,22-031741-001,red_tailed_hawk,10/4/2022,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/canada_goose/Colorado/23-000399-001/2022|H5N1|USA-CO|2022-12-30|avian|B3.2,23-000399-001,canada_goose,12/30/2022,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/red_tailed_hawk/Colorado/23-000403-001/2023|H5N1|USA-CO|2023-01-01|avian|B3.2,23-000403-001,red_tailed_hawk,1/1/2023,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/red_tailed_hawk/Colorado/23-004223-001/2023|H5N1|USA-CO|2023-01-31|avian|B3.2,23-004223-001,red_tailed_hawk,1/31/2023,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/turkey_vulture/Colorado/23-011447-001/2023|H5N1|USA-CO|2023-04-10|avian|B3.2,23-011447-001,turkey_vulture,4/10/2023,USA-CO,USA,Colorado,,Larimer,,40.65,-105.46,county
A/peregrine_falcon/New_York/23-003717-001/2023|H5N1|USA-NY|2023-01-26|avian|B3.2,23-003717-001,peregrine_falcon,1/26/2023,USA-NY,USA,New_York,,Kings,,40.65,-73.95,county
A/chicken/Utah/22-015245-001/2022|H5N1|USA-UT|2022-05-13|avian|B3.2,22-015245-001,chicken,5/13/2022,USA-UT,USA,Utah,,Salt Lake,,40.67,-111.93,county
A/goose/Utah/22-018176-003/2022|H5N1|USA-UT|2022-06-08|avian|B3.2,22-018176-003,goose,6/8/2022,USA-UT,USA,Utah,,Salt Lake,,40.67,-111.93,county
A/duck/Utah/22-031728-004-R/2022|H5N1|USA-UT|2022-10-04|avian|B3.2,22-031728-004-R,duck,10/4/2022,USA-UT,USA,Utah,,Salt Lake,,40.67,-111.93,county
A/Canada_goose/NewYork/NYCVH-23-453/2023|H5N1|USA-NY|2023-02-01|avian|B3.2,NYCVH-23-453,Canada_goose,2/1/2023,USA-NY,USA,NewYork,,New York,,40.7127,-74.0059,county
A/red-tailed_hawk/Colorado/23-008901-001/2023|H5N1|USA-CO|2023-03-15|avian|B3.2,23-008901-001,red-tailed_hawk,3/15/2023,USA-CO,USA,Colorado,,Logan,,40.73,-103.11,county
A/great_horned_owl/Nebraska/22-038800-001/2022|H5N1|USA-NE|2022-11-30|avian|B3.2,22-038800-001,great_horned_owl,11/30/2022,USA-NE,USA,Nebraska,,Lancaster,,40.78,-96.69,county
A/cat/Nebraska/23-010184-001/2023|H5N1|USA-NE|2023-03-30|feline|B3.2,23-010184-001,cat,3/30/2023,USA-NE,USA,Nebraska,,Buffalo,,40.86,-99.07,county
A/snow_goose/Colorado/22-036625-001-R/2022|H5N1|USA-CO|2022-11-08|avian|B3.2,22-036625-001-R,snow_goose,11/8/2022,USA-CO,USA,Colorado,,Sedgwick,,40.88,-102.35,county
A/blue_winged_teal/Indiana/22-034829-003-R2/2022|H5N1|USA-IN|2022-10-28|avian|B3.2,22-034829-003-R2,blue_winged_teal,10/28/2022,USA-IN,USA,Indiana,,Jasper,,41.016667,-87.116667,county
A/mallard/Indiana/22-034829-007-R2/2022|H5N1|USA-IN|2022-10-28|avian|B3.2,22-034829-007-R2,mallard,10/28/2022,USA-IN,USA,Indiana,,Jasper,,41.016667,-87.116667,county
A/canada_goose/Nebraska/23-001495-001/2023|H5N1|USA-NE|2023-01-10|avian|B3.2,23-001495-001,canada_goose,1/10/2023,USA-NE,USA,Nebraska,,Lincoln,,41.05,-100.75,county
A/canada_goose/Nebraska/23-001495-002/2023|H5N1|USA-NE|2023-01-10|avian|B3.2,23-001495-002,canada_goose,1/10/2023,USA-NE,USA,Nebraska,,Lincoln,,41.05,-100.75,county
A/canada_goose/Nevada/22-033403-003-R/2022|H5N1|USA-NV|2022-09-23|avian|B3.2,22-033403-003-R,canada_goose,9/23/2022,USA-NV,USA,Nevada,,Elko,,41.13,-115.35,county
A/Peregrine_Falcon/Iowa/22-012093-001/2022|H5N1|USA-IA|2022-04-15|avian|B3.2,22-012093-001,Peregrine_Falcon,4/15/2022,USA-IA,USA,Iowa,,Louisa,,41.218056,-91.26,county
A/hawk/Indiana/23-003026-001/2023|H5N1|USA-IN|2023-01-23|avian|B3.2,23-003026-001,hawk,1/23/2023,USA-IN,USA,Indiana,,Starke,,41.266667,-86.65,county
A/pelican/Nebraska/22-032908-001/2022|H5N1|USA-NE|2022-10-13|avian|B3.2,22-032908-001,pelican,10/13/2022,USA-NE,USA,Nebraska,,Douglas,,41.29535,-96.15448,county
A/American_crow/Utah/23-007867-006/2023|H5N1|USA-UT|2023-03-03|avian|B3.2,23-007867-006,American_crow,3/3/2023,USA-UT,USA,Utah,,Weber,,41.3,-111.92,county
A/great_horned_owl/Wyoming/22-039597-001/2022|H5N1|USA-WY|2022-12-06|avian|B3.2,22-039597-001,great_horned_owl,12/6/2022,USA-WY,USA,Wyoming,,Laramie,,41.32,-104.69,county
A/great_horned_owl/Nevada/22-040618-001/2022|H5N1|USA-NV|2022-12-06|avian|B3.2,22-040618-001,great_horned_owl,12/6/2022,USA-NV,USA,Nevada,,Humboldt,,41.41,-118.12,county
A/peregrine_falcon/Indiana/22-032710-001/2022|H5N1|USA-IN|2022-10-07|avian|B3.2,22-032710-001,peregrine_falcon,10/7/2022,USA-IN,USA,Indiana,,Lake,,41.416667,-87.366667,county
A/mallard/Connecticut/23-004773-001-original2/2023|H5N1|USA-CT|2023-02-06|avian|B3.2,23-004773-001-original2,mallard,2/6/2023,USA-CT,USA,Connecticut,,New London,,41.47,-72.1,county
A/great_horned_owl/Utah/22-035956-007/2022|H5N1|USA-UT|2022-10-25|avian|B3.2,22-035956-007,great_horned_owl,10/25/2022,USA-UT,USA,Utah,,Box Elder,,41.51,-113.1,county
A/chicken/Nebraska/22-013105-001/2022|H5N1|USA-NE|2022-04-26|avian|B3.2,22-013105-001,chicken,4/26/2022,USA-NE,USA,Nebraska,,Washington,,41.53,-96.22,county
A/swan/Nebraska/22-041037-001/2022|H5N1|USA-NE|2022-12-15|avian|B3.2,22-041037-001,swan,12/15/2022,USA-NE,USA,Nebraska,,Colfax,,41.58,-97.09,county
A/swan/Nebraska/22-041037-002/2022|H5N1|USA-NE|2022-12-15|avian|B3.2,22-041037-002,swan,12/15/2022,USA-NE,USA,Nebraska,,Colfax,,41.58,-97.09,county
A/american_wigeon/Ohio/22-034080-032/2022|H5N1|USA-OH|2022-10-15|avian|B3.2,22-034080-032,american_wigeon,10/15/2022,USA-OH,USA,Ohio,,Ottawa,,41.59,-83.06,county
A/mute_swan/Rhode_Island/23-007092-001/2023|H5N1|USA-RI|2023-02-13|avian|B3.2,23-007092-001,mute_swan,2/13/2023,USA-RI,USA,Rhode_Island,,Kent,,41.68,-71.58,county
A/turkey_vulture/Utah/23-012747-001/2023|H5N1|USA-UT|2023-04-19|avian|B3.2,23-012747-001,turkey_vulture,4/19/2023,USA-UT,USA,Utah,,Cache,,41.69,-111.75,county
A/turkey_vulture/Utah/23-014334-001/2023|H5N1|USA-UT|2023-04-28|avian|B3.2,23-014334-001,turkey_vulture,4/28/2023,USA-UT,USA,Utah,,Cache,,41.69,-111.75,county
A/Great_Horned_Owl/Wyoming/22-013016-002/2022|H5N1|USA-WY|2022-04-25|avian|B3.2,22-013016-002,Great_Horned_Owl,4/25/2022,USA-WY,USA,Wyoming,,Carbon,,41.69,-106.93,county
